,Activity Id,Students Sets,Subject,Teachers,Room,SKS,Schedules,Schedule Time
88,89,EE-04-01,23308 - FEA1011 - PRAKTIKUM ALGORITMA DAN PEMROGRAMAN,BLM,LAB,1,0,"Senin, 07:00 - 09.50"
141,142,IT-02-01,23769 - ITA3213 - PEMROGRAMAN MOBILE,FZN,KELAS,3,0,"Senin, 07:00 - 09.50"
38,39,DB-01-02,23986 - DBB1224 - ALGORITMA DAN PEMROGRAMAN KOMPUTER,ANO,LAB,3,0,"Senin, 07:00 - 09.50"
219,220,IF-01-01,23923 - IFB1223 - KALKULUS 2,MDF,KELAS,3,0,"Senin, 07:00 - 09.50"
329,330,DB-01-01,23984 - FIB1063 - BAHASA INGGRIS 2,RZK,KELAS,2,0,"Senin, 07:00 - 09.50"
136,137,TE-03-01,23210 - FEA2223 - ELEKTROMAGNETIKA,FSA,KELAS,3,0,"Senin, 07:00 - 09.50"
94,95,IS-03-05,23814 - ISA2253 - MANAJEMEN RANTAI PASOK,DAU,KELAS,3,0,"Senin, 07:00 - 09.50"
317,318,CE-03-01,23257 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,RMU,LAB,1,0,"Senin, 07:00 - 09.50"
310,311,IS-04-04,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,RGT,LAB,3,0,"Senin, 07:00 - 09.50"
228,229,IS-04-03,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,MNP,KELAS,3,0,"Senin, 07:00 - 09.50"
306,307,IT-02-02,23772 - ITA3253 - PEMROGRAMAN INTEGRATIF,RFM,KELAS,3,0,"Senin, 07:00 - 09.50"
234,235,SE-04-01,23681 - MAA1013 - MATRIK DAN VEKTOR,MSK,KELAS,3,0,"Senin, 07:00 - 09.50"
32,33,DS-01-01,23876 - DSB1223 - LOGIKA FORMAL,ANA,KELAS,3,0,"Senin, 07:00 - 09.50"
60,61,IS-03-01,23811 - ISA2233 - REKAYASA PROSES BISNIS,ARS,KELAS,3,0,"Senin, 07:00 - 09.50"
65,66,IE-03-03,23577 - IEA2213 - PENELITIAN OPERASIONAL 2,ASA,KELAS,3,0,"Senin, 07:00 - 09.50"
68,69,IS-03-04,23812 - FIA2014 - PERANCANGAN  BASIS DATA,AWS,KELAS,3,0,"Senin, 07:00 - 09.50"
246,247,IE-03-02,23582 - IEA2232 - PROSES MANUFAKTUR,NNR,KELAS,2,0,"Senin, 07:00 - 09.50"
73,74,IT-04-01,23745 - FIA1214 - ALGORITMA DAN  STRUKTUR DATA,BAS,LAB,3,0,"Senin, 07:00 - 09.50"
292,293,IE-03-01,23581 - IEA2222 - ANALISA DAN PERANCANGAN KERJA,RDP,KELAS,2,0,"Senin, 07:00 - 09.50"
78,79,IE-02-02,23619 - IEA3032 - K3 (KESEHATAN DAN KESELAMATAN KERJA) PELABUHAN,BIA,KELAS,2,0,"Senin, 07:00 - 09.50"
112,113,IE-04-02,23454 - IEA1022 - PENGANTAR ILMU EKONOMI,DMI,KELAS,2,0,"Senin, 07:00 - 09.50"
186,187,CE-04-01,23192 - MAA1214 - KALKULUS 2A,KHG,KELAS,2,0,"Senin, 07:00 - 09.50"
101,102,IT-03-01,23757 - ITA2224 - PEMROGRAMAN BERBASIS OBJEK,DIB,LAB,3,0,"Senin, 07:00 - 09.50"
272,273,SE-02-01,23725 - SEA3033 - PENJAMINAN DAN KEAMANAN INFORMASI,PNG,KELAS,3,0,"Senin, 07:00 - 09.50"
268,269,TE-04-01,23183 - SCA1211 - PRAKTIKUM FISIKA 2,ONI,LAB,1,0,"Senin, 07:00 - 09.50"
239,240,IS-03-03,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NAS,KELAS,3,0,"Senin, 07:00 - 09.50"
215,216,IS-04-01,23798 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2,0,"Senin, 07:00 - 09.50"
47,48,TE-03-02,23203 - MAA2213 - MATEMATIKA TEKNIK 2,ARA,KELAS,3,0,"Senin, 07:00 - 09.50"
154,155,TE-02-02,23316 - TEA3233 - SISTEM KOMUNIKASI SELULER,HAM,KELAS,3,0,"Senin, 07:00 - 09.50"
198,199,EE-03-01,23334 - FEA2023 - PENGOLAHAN SINYAL DIGITAL,KHL,KELAS,3,0,"Senin, 07:00 - 09.50"
201,202,IF-01-02,23922 - IFB1214 - ALGORITMA DAN STRUKTUR DATA,KMD,KELAS,3,0,"Senin, 07:00 - 09.50"
207,208,IS-03-02,23814 - ISA2253 - MANAJEMEN RANTAI PASOK,LIA,KELAS,3,0,"Senin, 07:00 - 09.50"
383,384,CE-03-02,23243 - CEA2213 - PEMROGRAMAN BERORIENTASI OBJEK,UBM,KELAS,3,0,"Senin, 07:00 - 09.50"
158,159,IE-04-01,23439 - HUA1023 - PANCASILA DAN KEWARGANEGARAAN,HAR,KELAS,3,0,"Senin, 07:00 - 09.50"
341,342,IE-02-01,23625 - IEA3041 - PRAKTIKUM ORGANISASI DAN KELAYAKAN PERUSAHAAN,SIL,LAB,1,0,"Senin, 07:00 - 09.50"
25,26,CE-02-01,23366 - CEA3221 - PRAKTIKUM SISTEM OPERASI,ALF,LAB,1,0,"Senin, 07:00 - 09.50"
172,173,IS-04-02,23795 - MAA1033 - TEORI PROBABILITAS,HNF,KELAS,3,0,"Senin, 07:00 - 09.50"
353,354,EE-02-01,23400 - EEA30D3 - PERANCANGAN SISTEM BERBASIS FPGA,SSJ,KELAS,3,0,"Senin, 07:00 - 09.50"
7,8,TE-04-02,23181 - MAA1214 - KALKULUS 2A,AAF,KELAS,2,0,"Senin, 07:00 - 09.50"
382,383,CE-03-01,23243 - CEA2213 - PEMROGRAMAN BERORIENTASI OBJEK,UBM,KELAS,3,1,"Senin, 10.00 - 12.50"
361,362,IS-04-01,23799 - ISA1223 - KEPEMIMPINAN DAN KOMUNIKASI INTERPERSONAL,SWP,KELAS,3,1,"Senin, 10.00 - 12.50"
391,392,IE-03-03,23575 - IEA2033 - STATISTIKA INDUSTRI,WAP,KELAS,3,1,"Senin, 10.00 - 12.50"
120,121,TE-03-02,23317 - TPA3022 - KEWIRAUSAHAAN,DNR,KELAS,2,1,"Senin, 10.00 - 12.50"
199,200,EE-03-01,23338 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,KHL,LAB,1,1,"Senin, 10.00 - 12.50"
293,294,IE-03-01,23584 - IEA2221 - PRAKTIKUM PERANCANGAN KERJA DAN ERGONOMI,RDP,LAB,1,1,"Senin, 10.00 - 12.50"
8,9,TE-04-02,23181 - MAA1214 - KALKULUS 2A,AAF,KELAS,2,1,"Senin, 10.00 - 12.50"
66,67,IF-01-01,23922 - IFB1214 - ALGORITMA DAN STRUKTUR DATA,AWS,KELAS,3,1,"Senin, 10.00 - 12.50"
61,62,IS-03-02,23811 - ISA2233 - REKAYASA PROSES BISNIS,ARS,KELAS,3,1,"Senin, 10.00 - 12.50"
355,356,TE-03-01,23207 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1,1,"Senin, 10.00 - 12.50"
247,248,IE-03-02,23593 - IEA2231 - PRAKTIKUM PROSES MANUFAKTUR,NNR,LAB,1,1,"Senin, 10.00 - 12.50"
79,80,IE-02-02,23624 - IEA3243 - SIMULASI KOMPUTER,BIA,KELAS,3,1,"Senin, 10.00 - 12.50"
165,166,DS-01-01,23880 - DSB1224 - DATA WRANGLING,HMM,KELAS,2,1,"Senin, 10.00 - 12.50"
111,112,IE-04-01,23454 - IEA1022 - PENGANTAR ILMU EKONOMI,DMI,KELAS,2,1,"Senin, 10.00 - 12.50"
281,282,IS-03-05,23810 - ISA2223 - PERANCANGAN INTERAKSI,PUR,KELAS,3,1,"Senin, 10.00 - 12.50"
276,277,SE-04-01,23684 - FIA1214 - ALGORITMA DAN STRUKTUR DATA,PNG,KELAS,3,1,"Senin, 10.00 - 12.50"
104,105,IT-03-02,23757 - ITA2224 - PEMROGRAMAN BERBASIS OBJEK,DIB,LAB,3,1,"Senin, 10.00 - 12.50"
89,90,TE-04-01,23189 - FEA1011 - PRAKTIKUM ALGORITMA DAN PEMROGRAMAN,BLM,LAB,1,1,"Senin, 10.00 - 12.50"
266,267,EE-04-01,23276 - SCA1213 - FISIKA 2,ONI,KELAS,3,1,"Senin, 10.00 - 12.50"
187,188,CE-04-01,23192 - MAA1214 - KALKULUS 2A,KHG,KELAS,2,1,"Senin, 10.00 - 12.50"
285,286,IS-03-04,23811 - ISA2233 - REKAYASA PROSES BISNIS,RAS,KELAS,3,1,"Senin, 10.00 - 12.50"
62,63,IE-02-01,23624 - IEA3243 - SIMULASI KOMPUTER,ASA,KELAS,3,1,"Senin, 10.00 - 12.50"
96,97,IS-04-03,23799 - ISA1223 - KEPEMIMPINAN DAN KOMUNIKASI INTERPERSONAL,DAU,KELAS,3,1,"Senin, 10.00 - 12.50"
318,319,CE-03-02,23257 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,RMU,LAB,1,1,"Senin, 10.00 - 12.50"
226,227,IS-03-01,23809 - ISA2213 - ANALISIS DAN PERANCANGAN SISTEM INFORMASI,MNP,KELAS,3,1,"Senin, 10.00 - 12.50"
34,35,IS-04-04,23795 - MAA1033 - TEORI PROBABILITAS,ANA,KELAS,3,1,"Senin, 10.00 - 12.50"
220,221,IF-01-02,23923 - IFB1223 - KALKULUS 2,MDF,KELAS,3,1,"Senin, 10.00 - 12.50"
36,37,DB-01-01,23986 - DBB1224 - ALGORITMA DAN PEMROGRAMAN KOMPUTER,ANO,LAB,3,1,"Senin, 10.00 - 12.50"
142,143,IT-02-02,23769 - ITA3213 - PEMROGRAMAN MOBILE,FZN,KELAS,3,1,"Senin, 10.00 - 12.50"
205,206,IT-02-01,23771 - ITA3233 - DATA WAREHOUSE,KMD,KELAS,3,1,"Senin, 10.00 - 12.50"
43,44,CE-02-01,23370 - TPA3012 - EKONOMI TEKNIK,ARA,KELAS,2,1,"Senin, 10.00 - 12.50"
208,209,IS-03-03,23814 - ISA2253 - MANAJEMEN RANTAI PASOK,LIA,KELAS,3,1,"Senin, 10.00 - 12.50"
130,131,TE-01-01,23340 - TEA40B3 - REKAYASA RADIO,FSA,KELAS,3,1,"Senin, 10.00 - 12.50"
216,217,IS-04-02,23798 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2,1,"Senin, 10.00 - 12.50"
330,331,DB-01-02,23984 - FIB1063 - BAHASA INGGRIS 2,RZK,KELAS,2,1,"Senin, 10.00 - 12.50"
159,160,IE-04-02,23439 - HUA1023 - PANCASILA DAN KEWARGANEGARAAN,HAR,KELAS,3,1,"Senin, 10.00 - 12.50"
233,234,SE-03-01,23697 - SEA2263 - REKAYASA APLIKASI INTERNET,MSK,LAB,3,1,"Senin, 10.00 - 12.50"
235,236,IS-02-01,23822 - ISA3213 - KEAMANAN SISTEM INFORMASI,NAS,KELAS,3,1,"Senin, 10.00 - 12.50"
52,53,SE-02-01,23709 - SEA3283 - PEMROGRAMAN MOBILE,ARD,LAB,3,1,"Senin, 10.00 - 12.50"
339,340,EE-02-01,23311 - TPA3012 - EKONOMI TEKNIK,SIL,KELAS,2,1,"Senin, 10.00 - 12.50"
160,161,IF-01-01,23920 - FIB1022 - KEWARGANEGARAAN,HAR,KELAS,2,2,"Senin, 13.00 - 15.50"
195,196,EE-02-01,23299 - EEA3223 - SISTEM TELEKOMUNIKASI,KHL,KELAS,3,2,"Senin, 13.00 - 15.50"
143,144,IT-04-01,23749 - SCA1024 - FISIKA DASAR  B,FZN,KELAS,3,2,"Senin, 13.00 - 15.50"
211,212,IS-04-02,23801 - ISA1213 - SISTEM ENTERPRISE,LIA,KELAS,3,2,"Senin, 13.00 - 15.50"
166,167,DS-01-01,23880 - DSB1224 - DATA WRANGLING,HMM,KELAS,2,2,"Senin, 13.00 - 15.50"
107,108,IE-02-02,23622 - IEA3223 - ANALISIS KELAYAKAN,DMI,KELAS,3,2,"Senin, 13.00 - 15.50"
221,222,IS-03-05,23812 - FIA2014 - PERANCANGAN  BASIS DATA,MDF,KELAS,3,2,"Senin, 13.00 - 15.50"
253,254,IS-03-01,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NPI,KELAS,3,2,"Senin, 13.00 - 15.50"
115,116,EE-03-01,23325 - MAA2213 - MATEMATIKA TEKNIK 2,DMS,KELAS,3,2,"Senin, 13.00 - 15.50"
132,133,TE-02-01,23247 - TEA3211 - PRAKTIKUM ANTENA DAN PROPAGASI,FSA,LAB,1,2,"Senin, 13.00 - 15.50"
202,203,IF-01-02,23922 - IFB1214 - ALGORITMA DAN STRUKTUR DATA,KMD,LAB,3,2,"Senin, 13.00 - 15.50"
227,228,IS-03-02,23809 - ISA2213 - ANALISIS DAN PERANCANGAN SISTEM INFORMASI,MNP,KELAS,3,2,"Senin, 13.00 - 15.50"
244,245,IE-03-01,23582 - IEA2232 - PROSES MANUFAKTUR,NNR,KELAS,2,2,"Senin, 13.00 - 15.50"
240,241,IS-03-03,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NAS,LAB,3,2,"Senin, 13.00 - 15.50"
232,233,SE-02-01,23708 - SEA3293 - MANAJEMEN PROJEK PERANGKAT LUNAK,MSK,KELAS,3,2,"Senin, 13.00 - 15.50"
256,257,TE-03-02,23210 - FEA2223 - ELEKTROMAGNETIKA,NRR,KELAS,3,2,"Senin, 13.00 - 15.50"
212,213,CE-04-01,23150 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2,2,"Senin, 13.00 - 15.50"
188,189,EE-04-01,23273 - MAA1214 - KALKULUS 2A,KHG,KELAS,2,2,"Senin, 13.00 - 15.50"
351,352,CE-03-01,23271 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1,2,"Senin, 13.00 - 15.50"
69,70,IS-03-04,23812 - FIA2014 - PERANCANGAN  BASIS DATA,AWS,LAB,3,2,"Senin, 13.00 - 15.50"
269,270,TE-04-01,23182 - SCA1213 - FISIKA 2,ONI,KELAS,3,2,"Senin, 13.00 - 15.50"
294,295,IE-03-02,23581 - IEA2222 - ANALISA DAN PERANCANGAN KERJA,RDP,KELAS,2,2,"Senin, 13.00 - 15.50"
75,76,IT-04-02,23745 - FIA1214 - ALGORITMA DAN  STRUKTUR DATA,BAS,LAB,3,2,"Senin, 13.00 - 15.50"
305,306,IT-02-01,23772 - ITA3253 - PEMROGRAMAN INTEGRATIF,RFM,KELAS,3,2,"Senin, 13.00 - 15.50"
26,27,CE-02-01,23364 - CEA3223 - SISTEM OPERASI,ALF,KELAS,3,2,"Senin, 13.00 - 15.50"
80,81,IE-04-01,23462 - IEA1212 - MENGGAMBAR TEKNIK,BIA,KELAS,2,2,"Senin, 13.00 - 15.50"
20,21,IE-04-02,23433 - LAA1022 - BAHASA INGGRIS 2,ALD,KELAS,2,2,"Senin, 13.00 - 15.50"
277,278,SE-04-01,23684 - FIA1214 - ALGORITMA DAN STRUKTUR DATA,PNG,LAB,3,2,"Senin, 13.00 - 15.50"
363,364,IT-02-02,23773 - ITA3263 - MANAJEMEN RISIKO,SWP,KELAS,3,2,"Senin, 13.00 - 15.50"
333,334,IS-04-01,23797 - LAA1012 - BAHASA INGGRIS 1,RZK,KELAS,2,2,"Senin, 13.00 - 15.50"
320,321,TE-03-01,23226 - FEA2023 - PENGOLAHAN SINYAL DIGITAL,RMU,KELAS,3,2,"Senin, 13.00 - 15.50"
33,34,IS-04-03,23795 - MAA1033 - TEORI PROBABILITAS,ANA,KELAS,3,2,"Senin, 13.00 - 15.50"
45,46,CE-03-02,23265 - MAA2213 - MATEMATIKA TEKNIK 2,ARA,KELAS,3,2,"Senin, 13.00 - 15.50"
90,91,TE-04-02,23189 - FEA1011 - PRAKTIKUM ALGORITMA DAN PEMROGRAMAN,BLM,LAB,1,2,"Senin, 13.00 - 15.50"
2,3,TE-02-02,23339 - TEA40A3 - KOMUNIKASI OPTIK,AAF,KELAS,3,2,"Senin, 13.00 - 15.50"
37,38,DB-01-01,23986 - DBB1224 - ALGORITMA DAN PEMROGRAMAN KOMPUTER,ANO,LAB,3,2,"Senin, 13.00 - 15.50"
93,94,DB-01-02,23988 - DBB1243 - AKUNTANSI DASAR DAN BIAYA,DAU,KELAS,3,2,"Senin, 13.00 - 15.50"
309,310,IS-04-04,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,RGT,KELAS,3,2,"Senin, 13.00 - 15.50"
344,345,IS-01-01,23833 - ISA40A3 - MANAJEMEN LOGISTIK,SIL,KELAS,3,2,"Senin, 13.00 - 15.50"
30,31,IT-04-01,23750 - ITA1213 - KOMUNIKASI DATA,AMI,KELAS,3,3,"Selasa, 07:00 - 09.50"
334,335,IS-04-02,23797 - LAA1012 - BAHASA INGGRIS 1,RZK,KELAS,2,3,"Selasa, 07:00 - 09.50"
214,215,IE-04-02,23435 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2,3,"Selasa, 07:00 - 09.50"
210,211,IS-04-01,23801 - ISA1213 - SISTEM ENTERPRISE,LIA,KELAS,3,3,"Selasa, 07:00 - 09.50"
342,343,IE-02-02,23625 - IEA3041 - PRAKTIKUM ORGANISASI DAN KELAYAKAN PERUSAHAAN,SIL,LAB,1,3,"Selasa, 07:00 - 09.50"
97,98,SE-02-01,23719 - SEA30B3 - PENGGALIAN DATA,DEW,KELAS,3,3,"Selasa, 07:00 - 09.50"
349,350,IS-04-03,23796 - MAA1013 - MATRIKS DAN VEKTOR,SRI,KELAS,3,3,"Selasa, 07:00 - 09.50"
352,353,CE-03-02,23271 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1,3,"Selasa, 07:00 - 09.50"
15,16,TE-02-02,23184 - LAA1022 - BAHASA INGGRIS 2,AFR,KELAS,2,3,"Selasa, 07:00 - 09.50"
161,162,IF-01-02,23920 - FIB1022 - KEWARGANEGARAAN,HAR,KELAS,2,3,"Selasa, 07:00 - 09.50"
362,363,IT-02-01,23773 - ITA3263 - MANAJEMEN RISIKO,SWP,KELAS,3,3,"Selasa, 07:00 - 09.50"
5,6,TE-04-01,23181 - MAA1214 - KALKULUS 2A,AAF,KELAS,2,3,"Selasa, 07:00 - 09.50"
378,379,SE-04-01,23685 - SEA1222 - ETIKA PROFESIONALISME DAN KOMUNIKASI,TTK,KELAS,2,3,"Selasa, 07:00 - 09.50"
196,197,EE-02-01,23302 - EEA3221 - PRAKTIKUM SISTEM TELEKOMUNIKASI,KHL,LAB,1,3,"Selasa, 07:00 - 09.50"
373,374,TE-04-02,23191 - TEA1022 - PENGENALAN TEKNIK TELEKOMUNIKASI,TRI,KELAS,2,3,"Selasa, 07:00 - 09.50"
169,170,IT-02-02,23854 - ITA40A3 - PENGOLAHAN CITRA DIGITAL,HMM,KELAS,3,3,"Selasa, 07:00 - 09.50"
170,171,DS-01-01,23875 - DSB1213 - KALKULUS 2,HNF,KELAS,3,3,"Selasa, 07:00 - 09.50"
