,Activity Id,Students Sets,Subject,Teachers,Room,SKS,Schedules,Schedule Time
189,190,EE-04-01,23273 - MAA1214 - KALKULUS 2A,KHG,KELAS,2,3,"Selasa, 07:00 - 09.50"
203,204,IS-03-04,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,KMD,KELAS,3,3,"Selasa, 07:00 - 09.50"
39,40,DB-01-02,23986 - DBB1224 - ALGORITMA DAN PEMROGRAMAN KOMPUTER,ANO,LAB,3,3,"Selasa, 07:00 - 09.50"
44,45,CE-03-01,23265 - MAA2213 - MATEMATIKA TEKNIK 2,ARA,KELAS,3,3,"Selasa, 07:00 - 09.50"
295,296,IE-03-02,23584 - IEA2221 - PRAKTIKUM PERANCANGAN KERJA DAN ERGONOMI,RDP,LAB,1,3,"Selasa, 07:00 - 09.50"
92,93,DB-01-01,23988 - DBB1243 - AKUNTANSI DASAR DAN BIAYA,DAU,KELAS,3,3,"Selasa, 07:00 - 09.50"
264,265,CE-04-01,23204 - SCA1211 - PRAKTIKUM FISIKA 2,ONI,LAB,1,3,"Selasa, 07:00 - 09.50"
257,258,TE-03-02,23221 - TEA2213 - MIKROPROSESOR,NRR,KELAS,3,3,"Selasa, 07:00 - 09.50"
106,107,IE-02-01,23622 - IEA3223 - ANALISIS KELAYAKAN,DMI,KELAS,3,3,"Selasa, 07:00 - 09.50"
84,85,CE-02-01,23372 - CEA3231 - PRAKTIKUM SISTEM BASIS DATA,BLM,LAB,1,3,"Selasa, 07:00 - 09.50"
81,82,IE-04-01,23464 - IEA1211 - PRAKTIKUM MENGGAMBAR TEKNIK,BIA,LAB,1,3,"Selasa, 07:00 - 09.50"
248,249,IE-03-03,23582 - IEA2232 - PROSES MANUFAKTUR,NNR,KELAS,2,3,"Selasa, 07:00 - 09.50"
284,285,IS-03-03,23811 - ISA2233 - REKAYASA PROSES BISNIS,RAS,KELAS,3,3,"Selasa, 07:00 - 09.50"
321,322,TE-03-01,23227 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,RMU,LAB,1,3,"Selasa, 07:00 - 09.50"
67,68,IF-01-01,23922 - IFB1214 - ALGORITMA DAN STRUKTUR DATA,AWS,LAB,3,3,"Selasa, 07:00 - 09.50"
63,64,IE-03-01,23577 - IEA2213 - PENELITIAN OPERASIONAL 2,ASA,KELAS,3,3,"Selasa, 07:00 - 09.50"
185,186,EE-03-01,23342 - FEA2223 - ELEKTROMAGNETIKA,ISA,KELAS,3,3,"Selasa, 07:00 - 09.50"
223,224,IT-03-03,23757 - ITA2224 - PEMROGRAMAN BERBASIS OBJEK,MDF,KELAS,3,3,"Selasa, 07:00 - 09.50"
57,58,IS-01-01,23838 - ISA40F3 - MANAJEMEN RESIKO,ARS,KELAS,3,3,"Selasa, 07:00 - 09.50"
399,400,IS-04-04,23799 - ISA1223 - KEPEMIMPINAN DAN KOMUNIKASI INTERPERSONAL,YAN,KELAS,3,3,"Selasa, 07:00 - 09.50"
55,56,IT-03-02,23760 - ITA2273 - KECERDASAN BUATAN,ARN,KELAS,3,3,"Selasa, 07:00 - 09.50"
133,134,TE-02-01,23244 - TEA3213 - ANTENA DAN PROPAGASI,FSA,KELAS,3,3,"Selasa, 07:00 - 09.50"
237,238,IS-03-02,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NAS,KELAS,3,3,"Selasa, 07:00 - 09.50"
343,344,IE-02-02,23642 - IEA40J3 - MANAJEMEN LEAN DAN LOGISTIK,SIL,KELAS,3,4,"Selasa, 10.00 - 12.50"
374,375,SE-02-01,23705 - SEA3273 - DASAR PEMODELAN PERANGKAT LUNAK,TTK,KELAS,3,4,"Selasa, 10.00 - 12.50"
265,266,CE-04-01,23198 - SCA1213 - FISIKA 2,ONI,KELAS,3,4,"Selasa, 10.00 - 12.50"
190,191,IE-04-01,23430 - MAA1214 - KALKULUS 2A,KHG,KELAS,2,4,"Selasa, 10.00 - 12.50"
224,225,IT-03-03,23757 - ITA2224 - PEMROGRAMAN BERBASIS OBJEK,MDF,LAB,3,4,"Selasa, 10.00 - 12.50"
259,260,TE-04-02,23193 - MAA1023 - MATEMATIKA DISKRIT,NRR,KELAS,3,4,"Selasa, 10.00 - 12.50"
274,275,SE-03-01,23693 - FIA2014 - PERANCANGAN BASIS DATA,PNG,LAB,3,4,"Selasa, 10.00 - 12.50"
315,316,IS-03-03,23812 - FIA2014 - PERANCANGAN  BASIS DATA,RIN,KELAS,3,4,"Selasa, 10.00 - 12.50"
197,198,EE-02-01,23391 - FEA4042 - METODE PENELITIAN DAN PENGEMBANGAN,KHL,KELAS,2,4,"Selasa, 10.00 - 12.50"
254,255,IS-03-01,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NPI,LAB,3,4,"Selasa, 10.00 - 12.50"
283,284,DB-01-02,23983 - FIB1042 - PENGANTAR INDUSTRI TELEKOMUNIKASI,RAS,KELAS,2,4,"Selasa, 10.00 - 12.50"
307,308,DS-01-01,23877 - DSB1214 - ALGORITMA DAN STRUKTUR DATA,RGT,LAB,3,4,"Selasa, 10.00 - 12.50"
354,355,EE-03-01,23332 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1,4,"Selasa, 10.00 - 12.50"
335,336,IS-04-03,23797 - LAA1012 - BAHASA INGGRIS 1,RZK,KELAS,2,4,"Selasa, 10.00 - 12.50"
296,297,IE-03-03,23581 - IEA2222 - ANALISA DAN PERANCANGAN KERJA,RDP,KELAS,2,4,"Selasa, 10.00 - 12.50"
301,302,IF-01-01,23925 - IFB1244 - SISTEM DIGITAL,RFM,KELAS,3,4,"Selasa, 10.00 - 12.50"
238,239,IS-03-02,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NAS,LAB,3,4,"Selasa, 10.00 - 12.50"
218,219,IS-04-04,23798 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2,4,"Selasa, 10.00 - 12.50"
322,323,TE-03-01,23222 - TEA2211 - PRAKTIKUM MIKROPROSESOR,RMU,LAB,1,4,"Selasa, 10.00 - 12.50"
204,205,IS-03-04,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,KMD,LAB,3,4,"Selasa, 10.00 - 12.50"
85,86,CE-02-01,23367 - CEA3233 - SISTEM BASIS DATA,BLM,KELAS,3,4,"Selasa, 10.00 - 12.50"
42,43,CE-01-01,23286 - CEA40C3 - MEKATRONIKA,ARA,KELAS,3,4,"Selasa, 10.00 - 12.50"
13,14,EE-04-01,23291 - LAA1022 - BAHASA INGGRIS 2,AFR,KELAS,2,4,"Selasa, 10.00 - 12.50"
134,135,TE-02-02,23247 - TEA3211 - PRAKTIKUM ANTENA DAN PROPAGASI,FSA,LAB,1,4,"Selasa, 10.00 - 12.50"
108,109,IE-03-01,23583 - IEA2243 - ANALISIS DAN ESTIMASI BIAYA,DMI,KELAS,3,4,"Selasa, 10.00 - 12.50"
40,41,IS-03-05,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,ANO,KELAS,3,4,"Selasa, 10.00 - 12.50"
150,151,TE-01-01,23349 - TEA40H3 - NEW GENERATION NETWORKS,HAM,KELAS,3,4,"Selasa, 10.00 - 12.50"
121,122,CE-03-01,23246 - FEA2023 - PENGOLAHAN SINYAL DIGITAL,EDS,KELAS,3,4,"Selasa, 10.00 - 12.50"
100,101,IT-03-01,23757 - ITA2224 - PEMROGRAMAN BERBASIS OBJEK,DIB,KELAS,3,4,"Selasa, 10.00 - 12.50"
6,7,TE-04-01,23181 - MAA1214 - KALKULUS 2A,AAF,KELAS,2,4,"Selasa, 10.00 - 12.50"
155,156,DB-01-01,23982 - FIB1022 - KEWARGANEGARAAN,HAR,KELAS,2,4,"Selasa, 10.00 - 12.50"
171,172,IS-04-01,23795 - MAA1033 - TEORI PROBABILITAS,HNF,KELAS,3,4,"Selasa, 10.00 - 12.50"
95,96,IS-04-02,23799 - ISA1223 - KEPEMIMPINAN DAN KOMUNIKASI INTERPERSONAL,DAU,KELAS,3,4,"Selasa, 10.00 - 12.50"
35,36,IT-02-01,23861 - ITA40H3 - KRIPTOGRAFI,ANA,KELAS,3,4,"Selasa, 10.00 - 12.50"
82,83,IE-04-02,23462 - IEA1212 - MENGGAMBAR TEKNIK,BIA,KELAS,2,4,"Selasa, 10.00 - 12.50"
144,145,IT-04-01,23749 - SCA1024 - FISIKA DASAR  B,FZN,LAB,3,4,"Selasa, 10.00 - 12.50"
64,65,IE-03-02,23577 - IEA2213 - PENELITIAN OPERASIONAL 2,ASA,KELAS,3,4,"Selasa, 10.00 - 12.50"
70,71,IT-03-02,23759 - ITA2233 - ANALISIS DAN PERANCANGAN SISTEM,AWS,KELAS,3,4,"Selasa, 10.00 - 12.50"
22,23,IF-01-02,23921 - FIB1052 - BAHASA  INGGRIS,ALD,KELAS,2,4,"Selasa, 10.00 - 12.50"
58,59,IS-02-01,23824 - ISA3233 - MANAJEMEN LAYANAN,ARS,KELAS,3,4,"Selasa, 10.00 - 12.50"
236,237,IS-02-02,23822 - ISA3213 - KEAMANAN SISTEM INFORMASI,NAS,KELAS,3,5,"Selasa, 13.00 - 15.50"
122,123,CE-03-01,23259 - FEA2214 - ELEKTRONIKA,EDS,KELAS,2,5,"Selasa, 13.00 - 15.50"
72,73,IT-04-01,23745 - FIA1214 - ALGORITMA DAN  STRUKTUR DATA,BAS,KELAS,3,5,"Selasa, 13.00 - 15.50"
28,29,TE-04-01,23188 - FEA1013 - ALGORITMA DAN PEMROGRAMAN,ALF,KELAS,3,5,"Selasa, 13.00 - 15.50"
336,337,IS-04-04,23797 - LAA1012 - BAHASA INGGRIS 1,RZK,KELAS,2,5,"Selasa, 13.00 - 15.50"
323,324,TE-03-02,23226 - FEA2023 - PENGOLAHAN SINYAL DIGITAL,RMU,KELAS,3,5,"Selasa, 13.00 - 15.50"
245,246,IE-03-01,23593 - IEA2231 - PRAKTIKUM PROSES MANUFAKTUR,NNR,LAB,1,5,"Selasa, 13.00 - 15.50"
50,51,IF-01-02,23924 - IFB1234 - FISIKA,ARD,KELAS,3,5,"Selasa, 13.00 - 15.50"
41,42,IS-03-05,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,ANO,LAB,3,5,"Selasa, 13.00 - 15.50"
46,47,EE-01-01,23426 - EEA40I3 - MEKATRONIKA,ARA,KELAS,3,5,"Selasa, 13.00 - 15.50"
109,110,IE-03-02,23583 - IEA2243 - ANALISIS DAN ESTIMASI BIAYA,DMI,KELAS,3,5,"Selasa, 13.00 - 15.50"
313,314,IS-03-02,23812 - FIA2014 - PERANCANGAN  BASIS DATA,RIN,KELAS,3,5,"Selasa, 13.00 - 15.50"
308,309,DS-01-01,23877 - DSB1214 - ALGORITMA DAN STRUKTUR DATA,RGT,LAB,3,5,"Selasa, 13.00 - 15.50"
102,103,IT-03-01,23761 - ITA2283 - KEAMANAN INFORMASI,DIB,KELAS,3,5,"Selasa, 13.00 - 15.50"
267,268,EE-04-01,23288 - SCA1211 - PRAKTIKUM FISIKA 2,ONI,LAB,1,5,"Selasa, 13.00 - 15.50"
302,303,IF-01-01,23925 - IFB1244 - SISTEM DIGITAL,RFM,LAB,3,5,"Selasa, 13.00 - 15.50"
86,87,CE-04-01,23168 - FEA1013 - ALGORITMA DAN PEMROGRAMAN,BLM,KELAS,3,5,"Selasa, 13.00 - 15.50"
388,389,IE-02-02,23620 - IEA3052 - PENGANTAR MANAJEMEN PELABUHAN,WAP,KELAS,2,5,"Selasa, 13.00 - 15.50"
83,84,IE-04-02,23464 - IEA1211 - PRAKTIKUM MENGGAMBAR TEKNIK,BIA,LAB,1,5,"Selasa, 13.00 - 15.50"
282,283,DB-01-01,23983 - FIB1042 - PENGANTAR INDUSTRI TELEKOMUNIKASI,RAS,KELAS,2,5,"Selasa, 13.00 - 15.50"
297,298,IE-03-03,23584 - IEA2221 - PRAKTIKUM PERANCANGAN KERJA DAN ERGONOMI,RDP,LAB,1,5,"Selasa, 13.00 - 15.50"
71,72,IT-03-03,23759 - ITA2233 - ANALISIS DAN PERANCANGAN SISTEM,AWS,KELAS,3,5,"Selasa, 13.00 - 15.50"
114,115,EE-02-01,23310 - EEA3231 - PRAKTIKUM SISTEM INSTRUMENTASI DAN PENGUKURAN,DMS,LAB,1,5,"Selasa, 13.00 - 15.50"
135,136,TE-02-02,23244 - TEA3213 - ANTENA DAN PROPAGASI,FSA,KELAS,3,5,"Selasa, 13.00 - 15.50"
404,405,IS-04-02,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,YPS,KELAS,3,5,"Selasa, 13.00 - 15.50"
14,15,TE-02-01,23184 - LAA1022 - BAHASA INGGRIS 2,AFR,KELAS,2,5,"Selasa, 13.00 - 15.50"
156,157,DB-01-02,23982 - FIB1022 - KEWARGANEGARAAN,HAR,KELAS,2,5,"Selasa, 13.00 - 15.50"
176,177,TE-04-02,23187 - LAA1032 - BAHASA INDONESIA,HRM,KELAS,2,5,"Selasa, 13.00 - 15.50"
167,168,IT-02-01,23770 - ITA3273 - PEMBELAJARAN MESIN,HMM,KELAS,3,5,"Selasa, 13.00 - 15.50"
206,207,IT-02-02,23771 - ITA3233 - DATA WAREHOUSE,KMD,KELAS,3,5,"Selasa, 13.00 - 15.50"
209,210,IS-03-04,23814 - ISA2253 - MANAJEMEN RANTAI PASOK,LIA,KELAS,3,5,"Selasa, 13.00 - 15.50"
191,192,IE-04-01,23430 - MAA1214 - KALKULUS 2A,KHG,KELAS,2,5,"Selasa, 13.00 - 15.50"
3,4,TE-03-01,23206 - FEA2214 - ELEKTRONIKA,AAF,KELAS,2,5,"Selasa, 13.00 - 15.50"
18,19,IS-03-01,23812 - FIA2014 - PERANCANGAN  BASIS DATA,AGS,LAB,3,5,"Selasa, 13.00 - 15.50"
200,201,EE-03-01,23347 - MAA2013 - PROBABILITAS DAN STATISTIK,KHL,KELAS,3,5,"Selasa, 13.00 - 15.50"
173,174,SE-04-01,23682 - MAA1223 - KALKULUS 2B,HNF,KELAS,3,5,"Selasa, 13.00 - 15.50"
375,376,SE-02-01,23707 - SEA3252 - KAPITA SELEKTA,TTK,KELAS,2,5,"Selasa, 13.00 - 15.50"
347,348,IS-04-01,23796 - MAA1013 - MATRIKS DAN VEKTOR,SRI,KELAS,3,5,"Selasa, 13.00 - 15.50"
380,381,CE-02-01,23363 - CEA3211 - PRAKTIKUM KEAMANAN JARINGAN DAN KOMPUTER,UBM,LAB,1,5,"Selasa, 13.00 - 15.50"
217,218,IS-04-03,23798 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2,5,"Selasa, 13.00 - 15.50"
222,223,IS-03-05,23812 - FIA2014 - PERANCANGAN  BASIS DATA,MDF,LAB,3,6,"Rabu, 07:00 - 09.50"
258,259,TE-04-01,23193 - MAA1023 - MATEMATIKA DISKRIT,NRR,KELAS,3,6,"Rabu, 07:00 - 09.50"
103,104,IT-03-02,23757 - ITA2224 - PEMROGRAMAN BERBASIS OBJEK,DIB,KELAS,3,6,"Rabu, 07:00 - 09.50"
311,312,IT-02-02,23770 - ITA3273 - PEMBELAJARAN MESIN,RGT,KELAS,3,6,"Rabu, 07:00 - 09.50"
376,377,SE-02-01,23706 - SEA3243 - PENJAMINAN KUALITAS PERANGKAT LUNAK,TTK,KELAS,3,6,"Rabu, 07:00 - 09.50"
87,88,CE-04-01,23186 - FEA1011 - PRAKTIKUM ALGORITMA DAN PEMROGRAMAN,BLM,LAB,1,6,"Rabu, 07:00 - 09.50"
168,169,IT-02-01,23854 - ITA40A3 - PENGOLAHAN CITRA DIGITAL,HMM,KELAS,3,6,"Rabu, 07:00 - 09.50"
194,195,EE-01-01,23654 - FEA4054 - TUGAS AKHIR,KHL,KELAS,4,6,"Rabu, 07:00 - 09.50"
56,57,IT-03-03,23760 - ITA2273 - KECERDASAN BUATAN,ARN,KELAS,3,6,"Rabu, 07:00 - 09.50"
303,304,IF-01-02,23925 - IFB1244 - SISTEM DIGITAL,RFM,KELAS,3,6,"Rabu, 07:00 - 09.50"
192,193,IE-04-02,23430 - MAA1214 - KALKULUS 2A,KHG,KELAS,2,6,"Rabu, 07:00 - 09.50"
10,11,IE-03-02,23585 - HUA10A2 - PENDIDIKAN AGAMA DAN ETIKA - ISLAM,AAS,KELAS,2,6,"Rabu, 07:00 - 09.50"
402,403,IS-04-01,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,YPS,KELAS,3,6,"Rabu, 07:00 - 09.50"
280,281,IS-03-04,23810 - ISA2223 - PERANCANGAN INTERAKSI,PUR,KELAS,3,6,"Rabu, 07:00 - 09.50"
270,271,TE-04-02,23183 - SCA1211 - PRAKTIKUM FISIKA 2,ONI,LAB,1,6,"Rabu, 07:00 - 09.50"
389,390,IE-03-01,23575 - IEA2033 - STATISTIKA INDUSTRI,WAP,KELAS,3,6,"Rabu, 07:00 - 09.50"
314,315,IS-03-02,23812 - FIA2014 - PERANCANGAN  BASIS DATA,RIN,LAB,3,6,"Rabu, 07:00 - 09.50"
157,158,DS-01-01,23878 - FIB1022 - KEWARGANEGARAAN,HAR,KELAS,2,6,"Rabu, 07:00 - 09.50"
110,111,IE-03-03,23583 - IEA2243 - ANALISIS DAN ESTIMASI BIAYA,DMI,KELAS,3,6,"Rabu, 07:00 - 09.50"
21,22,IF-01-01,23921 - FIB1052 - BAHASA  INGGRIS,ALD,KELAS,2,6,"Rabu, 07:00 - 09.50"
348,349,IS-04-02,23796 - MAA1013 - MATRIKS DAN VEKTOR,SRI,KELAS,3,6,"Rabu, 07:00 - 09.50"
398,399,DB-01-02,24025 - DBB1213 - TEORI PROBABILITAS,YAN,KELAS,3,6,"Rabu, 07:00 - 09.50"
27,28,CE-02-01,23369 - CEA3243 - KECERDASAN BUATAN,ALF,KELAS,3,6,"Rabu, 07:00 - 09.50"
229,230,IS-04-03,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,MNP,LAB,3,6,"Rabu, 07:00 - 09.50"
337,338,IT-04-01,23746 - LAA1022 - BAHASA INGGRIS 2,RZK,KELAS,2,6,"Rabu, 07:00 - 09.50"
146,147,IT-04-02,23749 - SCA1024 - FISIKA DASAR  B,FZN,LAB,3,6,"Rabu, 07:00 - 09.50"
213,214,IE-04-01,23435 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2,6,"Rabu, 07:00 - 09.50"
123,124,CE-03-01,23259 - FEA2214 - ELEKTRONIKA,EDS,KELAS,2,6,"Rabu, 07:00 - 09.50"
4,5,TE-03-01,23206 - FEA2214 - ELEKTRONIKA,AAF,KELAS,2,6,"Rabu, 07:00 - 09.50"
149,150,IE-02-02,23618 - IEA3043 - ORGANISASI DAN MANAJEMEN PERUSAHAAN INDUSTRI,GRA,KELAS,3,6,"Rabu, 07:00 - 09.50"
370,371,EE-02-01,23215 - TPA3022 - KEWIRAUSAHAAN,TRI,KELAS,2,6,"Rabu, 07:00 - 09.50"
324,325,TE-03-02,23227 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,RMU,LAB,1,6,"Rabu, 07:00 - 09.50"
151,152,TE-01-01,23337 - FEA4042 - METODE PENELITIAN DAN PENGEMBANGAN,HAM,KELAS,2,6,"Rabu, 07:00 - 09.50"
